Date,New York,Atlanta,Boston,Chicago,Charlotte
2010-01-03,60,25,24,36,6
2010-01-10,62,21,17,24,6
2010-01-17,55,13,18,26,5
2010-01-24,48,17,16,24,8
2010-01-31,45,17,15,26,5
2010-02-07,59,34,29,43,8
2010-02-14,44,23,17,20,5
2010-02-21,62,18,23,28,7
2010-02-28,44,17,17,26,7
2010-03-07,54,14,18,33,4
2010-03-14,49,13,19,27,5
2010-03-21,52,14,17,29,5
2010-03-28,47,14,20,23,3
2010-04-04,45,14,17,29,3
2010-04-11,53,16,21,28,5
2010-04-18,67,19,22,38,8
2010-04-25,48,17,16,25,5
2010-05-02,42,17,22,26,5
2010-05-09,58,18,21,33,7
2010-05-16,50,15,19,29,6
2010-05-23,46,16,19,27,6
2010-05-30,49,19,14,29,5
2010-06-06,50,16,16,27,5
2010-06-13,48,18,21,37,6
2010-06-20,46,16,20,36,6
2010-06-27,55,20,18,30,9
2010-07-04,52,16,18,30,5
2010-07-11,52,17,23,31,7
2010-07-18,51,29,19,36,6
2010-07-25,56,21,17,28,7
2010-08-01,53,22,21,32,5
2010-08-08,61,23,23,34,8
2010-08-15,60,17,22,23,5
2010-08-22,50,16,18,26,6
2010-08-29,56,15,19,28,7
2010-09-05,48,15,15,24,5
2010-09-12,51,18,20,23,4
2010-09-19,46,14,19,24,6
2010-09-26,50,20,22,25,3
2010-10-03,45,18,19,23,4
2010-10-10,51,15,19,22,4
2010-10-17,47,16,18,21,4
2010-10-24,43,22,16,34,5
2010-10-31,45,15,13,24,5
2010-11-07,47,17,19,25,5
2010-11-14,46,18,14,22,4
2010-11-21,48,17,17,22,4
2010-11-28,51,23,14,28,5
2010-12-05,50,18,13,25,5
2010-12-12,45,25,20,38,8
2010-12-19,51,32,20,38,8
2010-12-26,100,39,39,51,16
2011-01-02,59,26,22,34,6
2011-01-09,69,61,25,32,19
2011-01-16,58,23,18,29,6
2011-01-23,58,25,24,29,6
2011-01-30,65,23,23,44,8
2011-02-06,52,21,14,28,4
2011-02-13,55,16,19,25,5
2011-02-20,55,20,23,38,5
2011-02-27,49,17,20,31,5
2011-03-06,50,21,17,27,5
2011-03-13,50,15,17,26,5
2011-03-20,50,17,18,32,5
2011-03-27,49,18,22,32,6
2011-04-03,47,19,17,26,5
2011-04-10,51,20,21,27,7
2011-04-17,56,20,19,32,7
2011-04-24,54,17,20,32,6
2011-05-01,49,19,17,27,5
2011-05-08,56,19,19,33,6
2011-05-15,57,22,19,31,7
2011-05-22,58,24,25,39,7
2011-05-29,60,21,22,34,6
2011-06-05,62,20,26,38,7
2011-06-12,57,24,26,36,7
2011-06-19,60,23,25,38,8
2011-06-26,59,23,23,36,7
2011-07-03,61,24,18,31,7
2011-07-10,55,22,19,33,8
2011-07-17,54,23,18,34,6
2011-07-24,64,25,19,35,8
2011-07-31,54,22,21,30,7
2011-08-07,56,24,19,34,6
2011-08-14,57,22,26,30,9
2011-08-21,74,20,29,34,9
2011-08-28,61,19,25,35,4
2011-09-04,53,19,16,26,6
2011-09-11,66,18,24,32,7
2011-09-18,56,19,21,26,5
2011-09-25,51,20,19,28,5
2011-10-02,51,19,20,25,6
2011-10-09,50,20,19,24,5
2011-10-16,49,17,15,27,3
2011-10-23,50,20,18,27,4
2011-10-30,44,18,16,25,6
2011-11-06,40,21,17,23,5
2011-11-13,47,15,19,27,5
2011-11-20,46,15,15,21,6
2011-11-27,51,19,14,22,6
2011-12-04,44,22,14,27,3
2011-12-11,49,15,13,25,5
2011-12-18,54,19,16,29,7
2011-12-25,59,19,20,30,6
2012-01-01,66,19,20,33,8
2012-01-08,55,21,22,35,7
2012-01-15,57,18,20,36,6
2012-01-22,54,22,18,29,6
2012-01-29,47,16,19,28,7
2012-02-05,50,18,17,27,4
2012-02-12,49,21,18,23,5
2012-02-19,58,25,22,34,8
2012-02-26,53,23,19,31,7
2012-03-04,58,24,20,31,6
2012-03-11,51,23,21,31,5
2012-03-18,58,20,18,30,5
2012-03-25,52,18,20,31,5
2012-04-01,52,18,20,28,7
2012-04-08,53,17,20,27,7
2012-04-15,58,14,20,30,5
2012-04-22,56,18,21,31,6
2012-04-29,56,18,20,30,7
2012-05-06,59,19,21,32,7
2012-05-13,53,17,22,34,8
2012-05-20,55,20,22,32,10
2012-05-27,52,20,19,36,8
2012-06-03,57,19,20,32,7
